# EPJ Benchmark - Python依赖包

# 核心依赖
openai>=1.0.0              # OpenAI SDK（用于API调用）
python-dotenv>=1.0.0       # 环境变量管理

# 数据处理
numpy>=1.24.0              # 数值计算
pandas>=2.0.0              # 数据分析

# 可视化
matplotlib>=3.7.0          # 基础绘图
plotly>=5.14.0             # 交互式可视化
seaborn>=0.12.0             # 统计可视化

# 工具库
tqdm>=4.65.0               # 进度条
pathlib2>=2.3.7            # 路径处理（Python < 3.6）

# 可选依赖（根据使用的API提供商）
# volcengine-python-sdk[ark]>=1.0.0  # 火山方舟SDK（如使用）
# anthropic>=0.7.0                   # Anthropic SDK（如使用）

# 开发和测试（可选）
# pytest>=7.4.0
# black>=23.0.0
# flake8>=6.0.0

